,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Games,Games,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Unnamed: 13_level_0
,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
0,1,Arian Foster*,HOU,26,RB,16,16,351,1424,15,46,4.1,89.0,3
1,2,Adrian Peterson*+,MIN,27,RB,16,16,348,2097,12,82,6.0,131.1,4
2,3,Alfred Morris,WAS,24,RB,16,16,335,1613,13,39,4.8,100.8,4
3,4,Doug Martin*,TAM,23,RB,16,16,319,1454,11,70,4.6,90.9,1
4,5,Marshawn Lynch*+,SEA,26,RB,16,15,315,1590,11,77,5.0,99.4,5
5,6,Stevan Ridley,NWE,23,RB,16,12,290,1263,12,41,4.4,78.9,4
6,7,Jamaal Charles*,KAN,26,RB,16,15,285,1509,5,91,5.3,94.3,5
7,8,BenJarvus Green-Ellis,CIN,27,RB,15,15,278,1094,6,48,3.9,72.9,3
8,9,Shonn Greene,NYJ,27,RB,16,14,276,1063,8,36,3.9,66.4,4
9,10,Chris Johnson,TEN,27,RB,16,15,276,1243,6,94,4.5,77.7,5
10,11,Trent Richardson,CLE,22,RB,15,15,267,950,11,32,3.6,63.3,3
11,12,Frank Gore*,SFO,29,RB,16,16,258,1214,8,37,4.7,75.9,3
12,13,Steven Jackson,STL,29,RB,16,16,258,1045,4,46,4.1,65.3,0
13,14,Ray Rice*,BAL,25,RB,16,16,257,1143,9,46,4.4,71.4,1
14,15,Matt Forte,CHI,27,RB,15,15,248,1094,5,46,4.4,72.9,2
15,16,Reggie Bush,MIA,27,RB,16,16,227,986,6,65,4.3,61.6,4
16,17,Michael Turner,ATL,30,RB,16,16,222,800,10,43,3.6,50.0,3
17,18,Ahmad Bradshaw,NYG,26,RB,14,12,221,1015,6,37,4.6,72.5,3
18,19,Darren McFadden,OAK,25,RB,12,12,216,707,2,64,3.3,58.9,2
19,20,Mikel Leshoure,DET,22,RB,14,14,215,798,9,16,3.7,57.0,3
20,21,Vick Ballard,IND,22,RB,16,12,211,814,2,26,3.9,50.9,3
21,22,C.J. Spiller*,BUF,25,RB,16,9,207,1244,6,62,6.0,77.8,3
22,23,LeSean McCoy,PHI,24,RB,12,12,200,840,2,34,4.2,70.0,4
23,24,Ryan Mathews,SDG,25,RB,12,9,184,707,1,31,3.8,58.9,2
24,25,DeAngelo Williams,CAR,29,RB,16,10,173,737,5,65,4.3,46.1,2
25,26,Willis McGahee,DEN,31,RB,10,9,167,731,4,31,4.4,73.1,5
26,27,DeMarco Murray,DAL,24,RB,10,10,161,663,4,48,4.1,66.3,3
27,28,Jonathan Dwyer,PIT,23,rb,13,6,156,623,2,34,4.0,47.9,2
28,29,Mark Ingram,NOR,23,rb,16,5,156,602,5,31,3.9,37.6,0
29,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
30,30,Knowshon Moreno,DEN,25,rb,8,6,138,525,4,20,3.8,65.6,1
31,31,Alex Green,GNB,24,rb,12,4,135,464,0,41,3.4,38.7,1
32,32,Cam Newton,CAR,23,QB,16,16,127,741,8,72,5.8,46.3,10
33,33,Robert Griffin*,WAS,22,QB,15,15,120,815,7,76,6.8,54.3,12
34,34,Bryce Brown,PHI,21,rb,16,4,115,564,4,65,4.9,35.3,4
35,35,Fred Jackson,BUF,31,RB,10,8,115,437,3,15,3.8,43.7,5
36,36,Michael Bush,CHI,28,rb,13,1,114,411,5,20,3.6,31.6,1
37,37,Felix Jones,DAL,25,rb,16,7,111,402,3,22,3.6,25.1,2
38,38,Bilal Powell,NYJ,24,rb,14,2,110,437,4,18,4.0,31.2,0
39,39,Isaac Redman,PIT,28,rb,14,5,110,410,2,28,3.7,29.3,3
40,40,LaRod Stephens-Howling,ARI,25,rb,14,5,110,356,4,52,3.2,25.4,0
41,41,Donald Brown,IND,25,rb,10,4,108,417,1,19,3.9,41.7,0
42,42,Bernard Pierce,BAL,21,,16,0,108,532,1,78,4.9,33.3,0
43,43,Pierre Thomas,NOR,28,rb,15,4,105,473,1,48,4.5,31.5,0
44,44,Rashad Jennings,JAX,27,rb,10,6,101,283,2,21,2.8,28.3,3
45,45,Daryl Richardson,STL,22,,16,0,98,475,0,53,4.8,29.7,3
46,46,Jackie Battle,SDG,29,rb,16,5,95,311,3,52,3.3,19.4,0
47,47,Jacquizz Rodgers,ATL,22,,16,0,94,362,1,43,3.9,22.6,0
48,48,Russell Wilson*,SEA,24,QB,16,16,94,489,4,25,5.2,30.6,6
49,49,Jonathan Stewart,CAR,25,rb,9,6,93,336,1,21,3.6,37.3,2
50,50,Daniel Thomas,MIA,25,,12,0,91,325,4,20,3.6,27.1,3
51,51,Beanie Wells,ARI,24,rb,8,7,88,234,5,31,2.7,29.3,1
52,52,Maurice Jones-Drew,JAX,27,rb,6,5,86,414,1,59,4.8,69.0,2
53,53,Peyton Hillis,KAN,26,rb,13,2,85,309,1,18,3.6,23.8,2
54,54,Ronnie Hillman,DEN,21,,14,0,85,330,1,31,3.9,23.6,2
55,55,Joique Bell,DET,26,,16,0,82,414,3,67,5.0,25.9,2
56,56,Robert Turbin,SEA,23,,16,0,80,354,0,26,4.4,22.1,0
57,57,Danny Woodhead,NWE,27,rb,16,2,76,301,4,19,4.0,18.8,1
58,58,Andre Brown,NYG,26,rb,10,2,73,385,8,31,5.3,38.5,0
59,59,Kendall Hunter,SFO,24,,11,0,72,371,2,26,5.2,33.7,1
60,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
61,60,Cedric Benson,GNB,30,rb,5,5,71,248,1,11,3.5,49.6,1
62,61,James Starks,GNB,26,rb,6,2,71,255,1,22,3.6,42.5,1
63,62,David Wilson,NYG,21,rb,16,2,71,358,4,52,5.0,22.4,1
64,63,Montario Hardesty,CLE,25,rb,13,1,65,271,1,25,4.2,20.8,2
65,64,Ben Tate,HOU,24,,11,0,65,279,2,25,4.3,25.4,1
66,65,Justin Forsett,HOU,27,,16,0,63,374,1,81,5.9,23.4,0
67,66,Colin Kaepernick,SFO,25,qb,13,7,63,415,5,50,6.6,31.9,9
68,67,Andrew Luck*,IND,23,QB,16,16,62,255,5,19,4.1,15.9,10
69,68,Shane Vereen,NWE,23,rb,13,1,62,251,3,16,4.0,19.3,1
70,69,Michael Vick,PHI,32,QB,10,10,62,332,1,20,5.4,33.2,11
71,70,Christian Ponder,MIN,24,QB,16,16,60,253,2,29,4.2,15.8,7
72,71,William Powell,ARI,24,rb,13,1,60,217,0,17,3.6,16.7,2
73,72,Shaun Draughn,KAN,25,,16,0,59,233,2,25,3.9,14.6,2
74,73,Marcel Reece*,OAK,27,FB/rb,16,14,59,271,0,17,4.6,16.9,2
75,74,Ryan Williams,ARI,22,rb,5,3,58,164,0,25,2.8,32.8,2
76,75,Brandon Bolden,NWE,22,,10,0,56,274,2,27,4.9,27.4,0
77,76,Aaron Rodgers*,GNB,29,QB,16,16,54,259,2,27,4.8,16.2,5
78,77,Mike Tolbert,CAR,27,fb,16,5,54,183,7,13,3.4,11.4,0
79,78,Rashard Mendenhall,PIT,25,rb,6,4,51,182,0,20,3.6,30.3,3
80,79,Lamar Miller,MIA,21,fb,13,1,51,250,1,28,4.9,19.2,0
81,80,Toby Gerhart,MIN,25,,16,0,50,169,1,22,3.4,10.6,2
82,81,Ryan Tannehill,MIA,24,QB,16,16,49,211,2,31,4.3,13.2,9
83,82,Ryan Fitzpatrick,BUF,30,QB,16,16,48,197,1,20,4.1,12.3,8
84,83,Darren Sproles,NOR,29,rb,13,6,48,244,1,47,5.1,18.8,0
85,84,Tashard Choice,BUF,28,,12,0,47,193,1,22,4.1,16.1,0
86,85,Andy Dalton,CIN,25,QB,16,16,47,120,4,17,2.6,7.5,4
87,86,Ronnie Brown,SDG,31,rb,14,1,46,220,0,21,4.8,15.7,0
88,87,Lance Ball,DEN,27,,15,0,42,158,1,22,3.8,10.5,1
89,88,Montell Owens,JAX,28,fb/rb,13,4,42,209,1,32,5.0,16.1,0
90,89,LeGarrette Blount,TAM,26,,13,0,41,151,2,35,3.7,11.6,0
91,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
92,90,Jay Cutler,CHI,29,QB,15,15,41,233,0,24,5.7,15.5,8
93,91,Jake Locker,TEN,24,QB,11,11,41,291,1,32,7.1,26.5,4
94,92,Chris Ivory,NOR,24,rb,6,2,40,217,2,56,5.4,36.2,0
95,93,Jalen Parmele,JAX,27,rb,11,2,40,143,0,28,3.6,13.0,0
96,94,Curtis Brinkley,SDG,27,rb,10,1,39,115,0,13,2.9,11.5,1
97,95,Josh Freeman,TAM,24,QB,16,16,39,139,0,13,3.6,8.7,10
98,96,Kevin Smith,DET,26,rb,12,2,37,134,1,19,3.6,11.2,0
99,97,Sam Bradford,STL,25,QB,16,16,36,124,1,21,3.4,7.8,7
100,98,Cedric Peerman,CIN,26,rb,14,1,36,258,1,48,7.2,18.4,0
101,99,Mike Goodson,OAK,25,,12,0,35,221,0,43,6.3,18.4,0
102,100,Matthew Stafford,DET,24,QB,16,16,35,126,4,11,3.6,7.9,6
103,101,DuJuan Harris,GNB,24,rb,4,2,34,157,2,21,4.6,39.3,0
104,102,Matt Ryan*,ATL,27,QB,16,16,34,141,1,16,4.1,8.8,3
105,103,Brian Leonard,CIN,28,,15,0,33,106,0,11,3.2,7.1,0
106,104,Delone Carter,IND,25,,10,0,32,122,3,20,3.8,12.2,1
107,105,Joe Flacco,BAL,27,QB,16,16,32,22,3,16,0.7,1.4,9
108,106,Ryan Grant,2TM,30,,5,1,32,132,2,18,4.1,26.4,1
109,107,Tim Tebow,NYJ,25,fb/te,12,2,32,102,0,22,3.2,8.5,0
110,108,Alex Smith,SFO,28,QB,10,9,31,132,0,24,4.3,13.2,3
111,109,Joe McKnight,NYJ,24,,15,0,30,179,0,61,6.0,11.9,3
112,110,Tony Romo,DAL,32,QB,16,16,30,49,1,15,1.6,3.1,6
113,111,Kahlil Bell,2TM,26,,7,0,29,76,0,18,2.6,10.9,1
114,112,Armando Allen,CHI,23,,15,0,27,124,1,46,4.6,8.3,0
115,113,Matt Cassel,KAN,30,QB,9,8,27,145,1,21,5.4,16.1,8
116,114,LaMichael James,SFO,23,,4,0,27,125,0,26,4.6,31.3,1
117,115,Philip Rivers,SDG,31,QB,16,16,27,40,0,11,1.5,2.5,15
118,116,Brandon Weeden,CLE,29,QB,15,15,27,111,0,25,4.1,7.4,6
119,117,Chris Rainey,PIT,24,,16,0,26,102,2,19,3.9,6.4,4
120,118,Ben Roethlisberger,PIT,30,QB,13,13,26,92,0,14,3.5,7.1,6
121,119,Baron Batch,PIT,25,,12,0,25,49,1,10,2.0,4.1,0
122,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
123,120,Jeremy Stewart,OAK,23,,4,0,25,101,0,14,4.0,25.3,0
124,121,Phillip Tanner,DAL,24,,14,0,25,61,0,9,2.4,4.4,0
125,122,Tom Brady*,NWE,35,QB,16,16,23,32,4,7,1.4,2.0,2
126,123,John Kuhn,GNB,30,fb,14,3,23,63,1,9,2.7,4.5,0
127,124,Peyton Manning*+,DEN,36,QB,16,16,23,6,0,10,0.3,0.4,2
128,125,Richard Murphy,JAX,26,,5,0,23,92,0,14,4.0,18.4,0
129,126,Evan Royster,WAS,25,,16,0,23,88,2,12,3.8,5.5,0
130,127,Leon Washington*,SEA,30,,16,0,23,83,1,14,3.6,5.2,2
131,128,Percy Harvin,MIN,24,WR,9,8,22,96,1,20,4.4,10.7,2
132,129,Mark Sanchez,NYJ,26,QB,15,15,22,28,0,8,1.3,1.9,14
133,130,Anthony Dixon,SFO,25,,16,0,21,78,2,9,3.7,4.9,0
134,131,Lance Dunbar,DAL,22,,12,0,21,75,0,18,3.6,6.3,1
135,132,Matt Schaub*,HOU,31,QB,16,16,21,-9,0,8,-0.4,-0.6,4
136,133,Eli Manning*,NYG,31,QB,16,16,20,30,0,13,1.5,1.9,5
137,134,Jamie Harper,TEN,23,,10,0,19,30,3,13,1.6,3.0,0
138,135,Chad Henne,JAX,27,qb,10,6,19,64,1,15,3.4,6.4,4
139,136,Brady Quinn,KAN,28,QB,10,8,19,66,0,12,3.5,6.6,1
140,137,Blaine Gabbert,JAX,23,QB,10,10,18,56,0,10,3.1,5.6,5
141,138,Carson Palmer,OAK,33,QB,15,15,18,36,1,9,2.0,2.4,7
142,139,Jason Snelling,ATL,29,fb,16,2,18,63,0,11,3.5,3.9,1
143,140,Jacob Hester,DEN,27,,3,0,17,81,2,18,4.8,27.0,0
144,141,Keith Toston,JAX,25,rb,5,1,17,74,0,14,4.4,14.8,0
145,142,Anthony Allen,BAL,24,,16,0,16,61,1,20,3.8,3.8,0
146,143,Kevin Kolb,ARI,28,qb,6,5,16,100,1,22,6.3,16.7,2
147,144,Darius Reynaud,TEN,28,,16,0,16,33,0,11,2.1,2.1,1
148,145,Drew Brees*,NOR,33,QB,16,16,15,5,1,11,0.3,0.3,5
149,146,Le'Ron McClain,SDG,28,FB,16,9,14,42,0,17,3.0,2.6,0
150,147,Brad Smith,BUF,29,wr,15,2,14,116,1,35,8.3,7.7,1
151,148,Tyrod Taylor,BAL,23,,7,0,14,73,1,28,5.2,10.4,0
152,149,Darrel Young,WAS,25,fb/te,16,8,14,60,0,16,4.3,3.8,0
153,Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb
154,150,Matt Hasselbeck,TEN,37,qb,8,5,13,38,0,16,2.9,4.8,3
155,151,Jorvorskie Lane,MIA,25,fb,16,5,13,13,2,4,1.0,0.8,3
156,152,Dion Lewis,PHI,22,,9,0,13,69,1,17,5.3,7.7,0
157,153,Mewelde Moore,IND,30,,9,0,13,20,0,6,1.5,2.2,1
